valve pressure,leakage
233,big
250,big
229,big
215,big
280,big
248,big
207,big
255,big
255,big
218,big
206,big
288,big
223,big
298,big
269,big
285,big
290,big
217,big
295,big
203,big
278,big
278,big
209,big
255,big
269,big
217,big
255,big
257,big
206,big
200,big
233,big
247,big
246,big
244,big
278,big
283,big
257,big
221,big
249,big
244,big
256,big
269,big
275,big
253,big
203,big
260,big
247,big
233,big
232,big
273,big
201,big
258,big
202,big
229,big
274,big
297,big
259,big
215,big
251,big
267,big
251,big
288,big
284,big
294,big
258,big
207,big
223,big
290,big
218,big
235,big
268,big
286,big
204,big
299,big
202,big
260,big
244,big
278,big
214,big
263,big
210,big
239,big
260,big
246,big
236,big
211,big
280,big
220,big
255,big
207,big
239,big
297,big
239,big
262,big
295,big
204,big
267,big
240,big
229,big
221,big
289,big
235,big
209,big
235,big
261,big
259,big
225,big
241,big
262,big
240,big
292,big
298,big
232,big
228,big
219,big
213,big
249,big
269,big
211,big
212,big
260,big
211,big
204,big
255,big
279,big
216,big
248,big
288,big
268,big
299,big
241,big
294,big
271,big
203,big
227,big
289,big
245,big
264,big
245,big
221,big
226,big
286,big
211,big
204,big
216,big
224,big
207,big
260,big
239,big
253,big
266,big
242,big
201,big
223,big
290,big
256,big
235,big
252,big
274,big
207,big
218,big
286,big
202,big
241,big
220,big
206,big
226,big
276,big
274,big
251,big
300,big
295,big
257,big
244,big
268,big
231,big
245,big
264,big
289,big
276,big
236,big
240,big
293,big
260,big
204,big
289,big
214,big
224,big
267,big
275,big
278,big
260,big
228,big
227,big
206,big
252,big
226,big
254,big
211,big
207,big
267,big
287,big
205,big
294,big
262,big
231,big
231,big
252,big
212,big
267,big
225,big
292,big
283,big
230,big
250,big
253,big
293,big
266,big
224,big
240,big
209,big
282,big
263,big
279,big
216,big
225,big
285,big
206,big
231,big
247,big
229,big
246,big
258,big
231,big
242,big
212,big
247,big
265,big
230,big
217,big
234,big
295,big
263,big
259,big
204,big
242,big
238,big
217,big
218,big
275,big
249,big
247,big
225,big
222,big
240,big
236,big
270,big
293,big
257,big
209,big
206,big
295,big
224,big
264,big
275,big
239,big
247,big
206,big
220,big
284,big
221,big
209,big
249,big
264,big
272,big
267,big
294,big
210,big
277,big
200,big
251,big
214,big
213,big
237,big
230,big
228,big
240,big
245,big
290,big
247,big
242,big
202,big
236,big
219,big
272,big
275,big
248,big
278,big
297,big
212,big
215,big
294,big
218,big
231,big
228,big
223,big
283,big
252,big
279,big
239,big
296,big
214,big
243,big
254,big
282,big
244,big
274,big
274,big
270,big
295,big
249,big
274,big
273,big
241,big
255,big
242,big
253,big
274,big
298,big
299,big
284,big
257,big
200,big
292,big
294,big
296,big
264,big
210,big
249,big
231,big
201,big
253,big
274,big
251,big
280,big
211,big
219,big
222,big
261,big
233,big
287,big
214,big
255,big
222,big
272,big
267,big
265,big
221,big
254,big
283,big
286,big
231,big
294,big
228,big
262,big
214,big
242,big
243,big
300,big
288,big
283,big
244,big
223,big
269,big
236,big
285,big
273,big
290,big
228,big
297,big
219,big
209,big
200,big
210,big
294,big
224,big
258,big
231,big
267,big
268,big
232,big
297,big
214,big
234,big
298,big
219,big
246,big
291,big
266,big
297,big
226,big
284,big
220,big
285,big
276,big
280,big
298,big
259,big
242,big
206,big
271,big
266,big
204,big
269,big
204,big
287,big
264,big
296,big
230,big
296,big
273,big
255,big
210,big
256,big
280,big
206,big
266,big
222,big
252,big
254,big
228,big
294,big
240,big
297,big
297,big
236,big
220,big
219,big
240,big
276,big
286,big
209,big
227,big
251,big
267,big
278,big
248,big
253,big
268,big
271,big
289,big
225,big
250,big
200,big
205,big
275,big
255,big
208,big
222,big
292,big
273,big
268,big
241,big
234,big
243,big
240,big
227,big
284,big
212,big
265,big
274,big
207,big
272,big
279,big
265,big
267,big
297,big
203,big
292,big
295,big
262,big
264,big
208,big
219,big
250,big
215,big
275,big
296,big
273,big
254,big
294,big
266,big
218,big
204,big
251,big
230,big
265,big
241,big
300,big
239,big
238,big
220,big
209,big
210,big
290,big
289,big
219,big
225,big
248,big
225,big
213,big
210,big
216,big
266,big
252,big
293,big
300,big
267,big
225,big
300,big
220,big
235,big
234,big
235,big
235,big
264,big
248,big
265,big
247,big
225,big
281,big
223,big
207,big
204,big
246,big
209,big
260,big
231,big
215,big
279,big
203,big
212,big
243,big
269,big
237,big
273,big
203,big
238,big
208,big
258,big
231,big
220,big
205,big
253,big
242,big
261,big
262,big
244,big
300,big
245,big
250,big
265,big
213,big
222,big
209,big
251,big
257,big
218,big
242,big
254,big
222,big
262,big
284,big
289,big
285,big
298,big
270,big
212,big
260,big
227,big
269,big
293,big
246,big
223,big
241,big
205,big
229,big
290,big
216,big
213,big
234,big
249,big
262,big
292,big
279,big
231,big
223,big
241,big
238,big
238,big
278,big
209,big
252,big
297,big
248,big
274,big
213,big
298,big
270,big
234,big
264,big
229,big
281,big
232,big
261,big
252,big
225,big
204,big
202,big
271,big
291,big
279,big
225,big
234,big
290,big
296,big
251,big
254,big
288,big
258,big
281,big
257,big
286,big
276,big
221,big
212,big
292,big
288,big
216,big
238,big
285,big
207,big
219,big
235,big
237,big
251,big
202,big
243,big
294,big
226,big
215,big
203,big
221,big
258,big
236,big
248,big
279,big
225,big
289,big
249,big
253,big
217,big
229,big
225,big
287,big
259,big
214,big
291,big
269,big
231,big
225,big
293,big
272,big
223,big
231,big
300,big
213,big
296,big
251,big
222,big
282,big
299,big
212,big
243,big
258,big
205,big
203,big
255,big
271,big
263,big
292,big
201,big
234,big
291,big
204,big
292,big
229,big
229,big
260,big
270,big
232,big
233,big
207,big
300,big
215,big
227,big
258,big
212,big
298,big
239,big
225,big
235,big
288,big
205,big
296,big
266,big
259,big
241,big
243,big
246,big
299,big
282,big
216,big
227,big
239,big
275,big
233,big
241,big
208,big
261,big
261,big
250,big
212,big
241,big
211,big
244,big
250,big
283,big
202,big
221,big
272,big
234,big
230,big
250,big
241,big
251,big
293,big
259,big
223,big
246,big
215,big
299,big
271,big
298,big
291,big
233,big
232,big
298,big
260,big
290,big
211,big
247,big
283,big
289,big
255,big
226,big
225,big
296,big
207,big
241,big
213,big
299,big
285,big
297,big
240,big
282,big
201,big
240,big
298,big
235,big
267,big
215,big
281,big
281,big
296,big
293,big
220,big
220,big
242,big
231,big
244,big
273,big
273,big
230,big
289,big
219,big
277,big
276,big
288,big
235,big
233,big
238,big
280,big
284,big
214,big
257,big
236,big
222,big
292,big
300,big
269,big
275,big
246,big
234,big
296,big
206,big
218,big
235,big
298,big
293,big
210,big
240,big
253,big
276,big
244,big
268,big
251,big
245,big
203,big
200,big
262,big
278,big
227,big
284,big
284,big
278,big
262,big
270,big
298,big
245,big
251,big
202,big
226,big
288,big
300,big
261,big
230,big
264,big
250,big
296,big
213,big
298,big
261,big
280,big
263,big
218,big
279,big
221,big
229,big
251,big
201,big
290,big
265,big
254,big
240,big
273,big
240,big
252,big
248,big
276,big
235,big
270,big
267,big
237,big
204,big
290,big
262,big
236,big
234,big
265,big
275,big
297,big
285,big
222,big
225,big
235,big
267,big
229,big
278,big
251,big
263,big
205,big
232,big
212,big
262,big
232,big
280,big
277,big
270,big
204,big
215,big
258,big
212,big
278,big
288,big
272,big
222,big
237,big
205,big
249,big
260,big
205,big
223,big
203,big
290,big
206,big
200,big
247,big
273,big
213,big
300,big
236,big
253,big
260,big
227,big
200,big
260,big
234,big
294,big
293,big
235,big
238,big
286,big
297,big
293,big
214,big
237,big
275,big
257,big
244,big
258,big
227,big
286,big
224,big
254,big
205,big
227,big
247,big
206,big
269,big
244,big
257,big
232,big
208,big
256,big
274,big
202,big
296,big
245,big
242,big
266,big
243,big
223,big
278,big
296,big
234,big
268,big
216,big
274,big
289,big
294,big
253,big
250,big
254,big
256,big
267,big
274,big
204,big
220,big
200,big
265,big
251,big
208,big
238,big
292,big
281,big
208,big
232,big
207,big
238,big
235,big
204,big
222,big
264,big
221,big
200,big
232,big
246,big
251,big
258,big
286,big
225,big
283,big
245,big
273,big
213,big
291,big
258,big
213,big
230,big
235,big
233,big
291,big
239,big
256,big
298,big
234,big
234,big
289,big
280,big
258,big
206,big
244,big
208,big
276,big
293,big
233,big
228,big
255,big
209,big
286,big
211,big
276,big
215,big
283,big
297,big
221,big
252,big
267,big
280,big
276,big
214,big
283,big
283,big
207,big
209,big
233,big
220,big
259,big
242,big
207,big
248,big
204,big
258,big
249,big
223,big
286,big
293,big
228,big
232,big
262,big
220,big
287,big
210,big
215,big
206,big
224,big
251,big
294,big
227,big
256,big
221,big
215,big
207,big
258,big
276,big
242,big
201,big
202,big
289,big
214,big
236,big
204,big
276,big
268,big
239,big
249,big
273,big
224,big
298,big
229,big
216,big
224,big
266,big
209,big
239,big
201,big
276,big
299,big
274,big
275,big
227,big
243,big
294,big
266,big
242,big
283,big
255,big
245,big
202,big
223,big
205,big
245,big
268,big
277,big
221,big
228,big
291,big
254,big
278,big
247,big
246,big
235,big
227,big
217,big
238,big
279,big
218,big
220,big
208,big
211,big
248,big
290,big
289,big
240,big
210,big
248,big
216,big
235,big
292,big
206,big
237,big
229,big
270,big
272,big
246,big
291,big
256,big
250,big
295,big
257,big
245,big
250,big
243,big
231,big
226,big
275,big
257,big
261,big
217,big
251,big
260,big
295,big
298,big
280,big
300,big
225,big
277,big
255,big
206,big
225,big
262,big
254,big
256,big
209,big
278,big
249,big
231,big
227,big
270,big
201,big
251,big
222,big
222,big
245,big
237,big
236,big
283,big
262,big
239,big
275,big
259,big
264,big
265,big
276,big
288,big
251,big
240,big
292,big
223,big
200,big
276,big
221,big
236,big
259,big
272,big
252,big
286,big
260,big
270,big
293,big
252,big
257,big
245,big
212,big
210,big
225,big
205,big
249,big
204,big
294,big
299,big
223,big
243,big
208,big
239,big
231,big
264,big
221,big
266,big
255,big
229,big
271,big
222,big
262,big
217,big
294,big
263,big
211,big
289,big
299,big
261,big
237,big
269,big
202,big
230,big
290,big
207,big
281,big
291,big
262,big
218,big
256,big
282,big
271,big
289,big
277,big
289,big
228,big
270,big
201,big
230,big
245,big
230,big
293,big
287,big
254,big
212,big
299,big
204,big
274,big
277,big
218,big
210,big
288,big
221,big
286,big
271,big
274,big
252,big
235,big
287,big
271,big
232,big
284,big
291,big
258,big
217,big
279,big
247,big
237,big
298,big
265,big
282,big
203,big
286,big
284,big
231,big
286,big
246,big
236,big
240,big
279,big
294,big
204,big
294,big
204,big
244,big
277,big
271,big
216,big
249,big
200,big
290,big
281,big
215,big
206,big
265,big
249,big
267,big
269,big
246,big
297,big
200,big
211,big
223,big
274,big
257,big
281,big
266,big
218,big
292,big
269,big
270,big
201,big
232,big
201,big
218,big
282,big
287,big
214,big
251,big
233,big
230,big
229,big
218,big
234,big
278,big
232,big
204,big
221,big
232,big
286,big
262,big
228,big
225,big
268,big
297,big
251,big
259,big
263,big
235,big
207,big
259,big
237,big
243,big
281,big
201,big
261,big
225,big
300,big
223,big
273,big
265,big
246,big
286,big
221,big
294,big
202,big
290,big
230,big
268,big
299,big
258,big
231,big
255,big
242,big
211,big
247,big
279,big
247,big
240,big
294,big
207,big
217,big
246,big
255,big
286,big
288,big
208,big
239,big
220,big
261,big
227,big
238,big
231,big
207,big
212,big
250,big
279,big
254,big
250,big
217,big
236,big
297,big
247,big
200,big
278,big
228,big
266,big
235,big
249,big
242,big
267,big
229,big
239,big
203,big
277,big
295,big
243,big
296,big
210,big
266,big
232,big
262,big
206,big
250,big
210,big
232,big
265,big
217,big
231,big
293,big
258,big
279,big
237,big
257,big
208,big
296,big
255,big
245,big
202,big
285,big
270,big
273,big
297,big
259,big
259,big
265,big
257,big
248,big
249,big
203,big
293,big
237,big
263,big
265,big
290,big
285,big
257,big
215,big
278,big
248,big
208,big
203,big
209,big
219,big
222,big
269,big
249,big
290,big
248,big
221,big
247,big
290,big
280,big
215,big
281,big
239,big
268,big
251,big
215,big
234,big
282,big
234,big
289,big
292,big
281,big
281,big
217,big
296,big
257,big
237,big
254,big
262,big
244,big
219,big
267,big
239,big
286,big
239,big
250,big
258,big
283,big
272,big
291,big
297,big
223,big
285,big
255,big
280,big
205,big
209,big
244,big
275,big
273,big
261,big
250,big
264,big
287,big
218,big
284,big
251,big
270,big
242,big
230,big
211,big
237,big
274,big
232,big
297,big
226,big
284,big
276,big
216,big
241,big
232,big
292,big
300,big
271,big
232,big
246,big
288,big
222,big
274,big
273,big
286,big
269,big
250,big
266,big
216,big
212,big
214,big
221,big
221,big
202,big
209,big
276,big
205,big
277,big
297,big
278,big
274,big
264,big
249,big
249,big
249,big
255,big
218,big
299,big
299,big
285,big
249,big
266,big
201,big
213,big
226,big
284,big
291,big
288,big
214,big
291,big
235,big
243,big
231,big
283,big
237,big
242,big
281,big
283,big
300,big
287,big
233,big
204,big
300,big
253,big
239,big
236,big
233,big
261,big
250,big
208,big
229,big
276,big
293,big
253,big
265,big
200,big
223,big
225,big
258,big
265,big
244,big
222,big
214,big
262,big
288,big
230,big
275,big
260,big
292,big
279,big
213,big
274,big
212,big
223,big
273,big
247,big
215,big
270,big
257,big
237,big
238,big
253,big
260,big
260,big
223,big
267,big
210,big
219,big
228,big
228,big
210,big
229,big
251,big
210,big
223,big
268,big
251,big
281,big
229,big
297,big
235,big
264,big
238,big
271,big
210,big
219,big
205,big
269,big
285,big
206,big
280,big
217,big
282,big
272,big
254,big
276,big
259,big
220,big
242,big
229,big
259,big
205,big
279,big
271,big
241,big
218,big
254,big
205,big
287,big
223,big
295,big
225,big
252,big
286,big
202,big
237,big
236,big
246,big
291,big
224,big
261,big
217,big
300,big
266,big
244,big
219,big
263,big
269,big
245,big
279,big
202,big
242,big
281,big
228,big
221,big
290,big
215,big
208,big
277,big
290,big
284,big
291,big
286,big
217,big
221,big
289,big
274,big
210,big
264,big
285,big
292,big
236,big
237,big
271,big
290,big
222,big
231,big
296,big
267,big
250,big
287,big
228,big
222,big
243,big
300,big
234,big
208,big
300,big
239,big
233,big
214,big
216,big
300,big
207,big
259,big
220,big
262,big
221,big
219,big
226,big
200,big
218,big
268,big
276,big
279,big
265,big
271,big
226,big
259,big
212,big
300,big
258,big
243,big
280,big
269,big
262,big
247,big
204,big
277,big
285,big
200,big
294,big
261,big
287,big
300,big
203,big
202,big
282,big
250,big
259,big
253,big
259,big
227,big
290,big
296,big
218,big
236,big
285,big
231,big
215,big
286,big
227,big
242,big
205,big
226,big
296,big
202,big
268,big
204,big
278,big
244,big
294,big
292,big
221,big
277,big
201,big
234,big
220,big
285,big
208,big
205,big
263,big
273,big
230,big
268,big
200,big
258,big
286,big
257,big
206,big
260,big
246,big
201,big
211,big
251,big
208,big
232,big
233,big
205,big
237,big
242,big
215,big
224,big
288,big
200,big
279,big
272,big
255,big
230,big
240,big
212,big
222,big
260,big
291,big
232,big
230,big
250,big
279,big
254,big
207,big
291,big
237,big
299,big
277,big
258,big
219,big
291,big
279,big
257,big
226,big
298,big
270,big
236,big
249,big
275,big
213,big
295,big
265,big
237,big
233,big
218,big
231,big
217,big
260,big
204,big
250,big
205,big
214,big
282,big
206,big
257,big
211,big
246,big
285,big
262,big
268,big
273,big
285,big
288,big
285,big
218,big
220,big
208,big
204,big
275,big
215,big
207,big
270,big
213,big
242,big
200,big
208,big
272,big
266,big
249,big
237,big
201,big
250,big
240,big
266,big
215,big
262,big
246,big
288,big
266,big
290,big
264,big
200,big
258,big
234,big
282,big
201,big
290,big
300,big
226,big
275,big
227,big
239,big
266,big
208,big
220,big
272,big
286,big
226,big
278,big
275,big
294,big
261,big
220,big
213,big
208,big
240,big
221,big
247,big
251,big
281,big
297,big
253,big
254,big
287,big
292,big
218,big
250,big
275,big
286,big
290,big
209,big
211,big
208,big
218,big
276,big
228,big
222,big
269,big
279,big
300,big
281,big
239,big
213,big
276,big
252,big
283,big
214,big
222,big
210,big
226,big
285,big
255,big
213,big
283,big
218,big
230,big
250,big
240,big
287,big
222,big
295,big
200,big
288,big
232,big
212,big
225,big
258,big
243,big
275,big
200,big
282,big
288,big
259,big
237,big
211,big
299,big
292,big
242,big
268,big
236,big
272,big
279,big
232,big
256,big
274,big
200,big
283,big
242,big
200,big
219,big
221,big
232,big
258,big
202,big
234,big
204,big
205,big
230,big
266,big
269,big
282,big
209,big
282,big
209,big
212,big
250,big
219,big
216,big
299,big
282,big
277,big
214,big
250,big
207,big
245,big
269,big
213,big
264,big
274,big
260,big
236,big
294,big
282,big
298,big
261,big
215,big
219,big
243,big
290,big
250,big
217,big
277,big
270,big
267,big
295,big
300,big
242,big
281,big
269,big
243,big
259,big
254,big
222,big
202,big
246,big
271,big
267,big
240,big
272,big
235,big
205,big
205,big
223,big
278,big
270,big
229,big
288,big
239,big
274,big
262,big
213,big
247,big
247,big
277,big
273,big
275,big
232,big
212,big
220,big
227,big
203,big
297,big
282,big
207,big
241,big
291,big
238,big
203,big
269,big
248,big
228,big
224,big
228,big
250,big
248,big
250,big
262,big
222,big
256,big
200,big
